Date,Open,High,Low,Close,Volume,Adj Close
1/7/29,301.85,305.85,292.89,301.66,4192000,301.66
1/14/29,301.25,308.05,295.78,304.14,4194000,304.14
1/21/29,305.96,319.36,302.36,315.13,4990000,315.13
1/28/29,314.56,324.16,308.47,319.68,4610000,319.68
2/4/29,319.76,324.51,298.03,301.53,4512000,301.53
2/11/29,301.53,316.06,299.38,300.41,4012500,300.41
2/18/29,295.85,311.31,293.4,310.06,3250000,310.06
2/25/29,310.06,324.4,307.04,321.18,4522000,321.18
3/4/29,319.12,320.22,302.93,311.59,4212000,311.59
3/11/29,311.61,322.75,305.2,319.7,4108000,319.7
3/18/29,320,321.7,307.5,310.26,4790000,310.26
3/25/29,306.21,311.55,281.51,308.85,6207500,308.85
4/1/29,304.21,307.97,294.11,303.04,3676000,303.04
4/8/29,302.81,309.79,295.71,305.43,3228000,305.43
4/15/29,304.41,315.22,299.3,310.58,3068000,310.58
4/22/29,311.98,320.1,311,314.15,3824000,314.15
4/29/29,315.55,329.11,309.62,325.56,4198000,325.56
5/6/29,327.08,331.01,317.09,325.7,3670000,325.7
5/13/29,324.49,325.64,313.56,321.38,3676000,321.38
5/20/29,321.48,322.65,300.42,305.64,4028000,305.64
5/27/29,304.19,304.19,290.02,297.41,3642500,297.41
6/3/29,299.12,312,298.53,307.46,3156000,307.46
6/10/29,305.12,317.39,301.22,313.68,2574000,313.68
6/17/29,314.26,323.46,313.58,320.68,3112000,320.68
6/24/29,322.23,335.25,319.27,331.65,3570000,331.65
7/1/29,333.79,348.67,332.23,344.27,4280000,344.27
7/8/29,344.66,350.26,340.12,346.37,4190000,346.37
7/15/29,345.94,349.79,339.98,345.2,4216000,345.2
7/22/29,345.87,349.45,339.32,345.47,3654000,345.47
7/29/29,343.73,358.31,336.36,353.08,3242000,353.08
8/5/29,355.62,358.66,336.13,337.99,3734000,337.99
8/12/29,345.71,364.39,345.71,361.49,4024000,361.49
8/19/29,360.7,378.66,355.68,374.61,4316000,374.61
8/26/29,375.44,383.96,370.34,380.33,4068000,380.33
9/3/29,380.33,386.1,367.35,376.29,4952500,376.29
9/9/29,377.56,380.57,359.7,366.85,4852000,366.85
9/16/29,367.01,375.2,360.44,362.05,4304000,362.05
9/23/29,361.16,365.03,343.26,344.87,4470000,344.87
9/30/29,347.17,350.19,320.45,325.17,4296000,325.17
10/7/29,341.36,358.77,338.86,352.69,3828000,352.69
10/14/29,352.69,358.2,332.11,333.29,3466000,333.29
10/21/29,323.87,333.01,272.32,301.22,7082000,301.22
10/28/29,295.18,295.18,212.33,273.51,10875000,273.51
11/4/29,269.75,269.75,217.84,236.53,5630000,236.53
11/11/29,235.13,235.13,195.35,228.73,5552000,228.73
11/18/29,228.73,250.75,222.93,245.74,2874000,245.74
11/25/29,245.74,246.06,233.59,238.95,3026600,238.95
12/2/29,238.95,261.52,236.13,260.12,3972000,260.12
12/9/29,263.46,267.56,239.58,249.6,4294000,249.6
12/16/29,253.02,253.17,227.2,230.89,3256000,230.89
12/23/29,235.42,246.35,226.39,240.66,2605000,240.66
12/30/29,238.43,252.29,235.95,247.19,2960000,247.19
1/6/30,248.85,252.91,243.8,250.03,2128000,250.03
1/13/30,248.71,253.49,244.5,246.33,2338000,246.33
1/20/30,246.84,258.98,244.86,256.31,2590000,256.31
1/27/30,259.06,268.71,256.7,267.14,3400000,267.14
2/3/30,268.41,274.01,264.41,267.82,3698000,267.82
2/10/30,269.78,275,266.37,271.52,3417500,271.52
2/17/30,269.25,274.41,262.01,265.81,3362000,265.81
2/24/30,265.81,272.55,259.78,271.11,2898000,271.11
3/3/30,273.24,278.48,269.01,275.57,3562000,275.57
3/10/30,275.46,279.4,269.6,271.34,3780000,271.34
3/17/30,270.25,284.08,268.94,280.55,4024000,280.55
3/24/30,276.43,287.06,275.03,283.85,4694000,283.85
3/31/30,283.85,291.44,282.29,288.35,5284000,288.35
4/7/30,289.96,296.35,285.96,292.65,5336000,292.65
4/14/30,293.43,297.25,289.34,294.07,4177500,294.07
4/21/30,294.07,295.88,283.68,285.76,4922000,285.76
4/28/30,285.46,286.12,264.93,266.56,5088000,266.56
5/5/30,258.31,272.15,249.82,267.29,4822000,267.29
5/12/30,272.01,277.22,268.45,271.52,2736000,271.52
5/19/30,272.36,272.36,260.76,270.01,2408000,270.01
5/26/30,271.33,276.66,270.54,275.07,2280000,275.07
6/2/30,275.07,276.86,263.29,263.93,1940000,263.93
6/9/30,257.82,259.6,241,249.69,4006000,249.69
6/16/30,242.18,242.18,212.27,221.92,5306000,221.92
6/23/30,215.3,222.89,207.74,218.78,2892000,218.78
6/30/30,219.12,229.53,219.06,222.46,1682500,222.46
7/7/30,221.31,228.65,214.64,224.86,1620000,224.86
7/14/30,229.23,242.01,229.02,240.57,2734000,240.57
7/21/30,236.58,241.76,228.72,237.48,1880000,237.48
7/28/30,240.31,243.65,229.09,233.57,2010000,233.57
8/4/30,234.5,240.95,222.24,222.82,1700000,222.82
8/11/30,222.59,229.44,214.49,228.55,1954000,228.55
8/18/30,228.02,235.26,224.42,232.63,1628000,232.63
8/25/30,234.42,241.35,230.68,240.42,1770000,240.42
9/2/30,240.42,242.77,234.35,240.37,1672500,240.37
9/8/30,243.64,247.21,239.49,241.17,2062000,241.17
9/15/30,239.96,239.96,226.39,229.02,1770000,229.02
9/22/30,229.29,229.29,211.31,213.27,2894000,213.27
9/29/30,212.52,216.96,201.95,214.18,3158000,214.18
10/6/30,209.01,209.01,186.7,198.5,3872000,198.5
10/14/30,193.05,201.64,186.74,187.37,2572500,187.37
10/20/30,187.07,195.79,181.53,195.09,2548000,195.09
10/27/30,193.34,198.59,181.64,183.35,1932000,183.35
11/3/30,184.89,187.23,172.85,174.38,2057500,174.38
11/10/30,173.14,184.64,168.32,184.03,3452000,184.03
11/17/30,185.13,191.28,177.63,190.3,2304000,190.3
11/24/30,188.04,191.28,178.88,180.91,1867500,180.91
12/1/30,183.39,187.96,177.26,181.11,1416000,181.11
12/8/30,177.98,178.21,166.97,168.68,2434000,168.68
12/15/30,163.34,171.64,154.45,168.99,3634000,168.99
12/22/30,169.42,170.02,160.22,161.18,1982500,161.18
12/29/30,160.3,170.09,158.41,169.84,2547500,169.84
1/5/31,172.12,175.66,167.77,170.18,2130000,170.18
1/12/31,171.71,172.12,161.52,164.94,1548000,164.94
1/19/31,162.89,172.97,160.09,171.84,1718000,171.84
1/26/31,169.8,172.42,164.81,169.34,1724000,169.34
2/2/31,167.55,172.13,165.6,169.88,1404000,169.88
2/9/31,173.24,185.89,173.24,180.99,4085000,180.99
2/16/31,180.68,189.55,178.7,188.22,3262000,188.22
2/24/31,191.32,196.96,188.75,190.34,4522500,190.34
3/2/31,189.66,191.93,178.49,179.73,3188000,179.73
3/9/31,183.85,188.1,175.89,178.91,2650000,178.91
3/16/31,180.76,189.31,179.62,187.72,2660000,187.72
3/23/31,185.24,187.18,176.63,177.3,2294000,177.3
3/30/31,174.06,176.5,168.3,169.89,2595000,169.89
4/6/31,172.43,174.69,166.1,168.72,1842000,168.72
4/13/31,168.03,173.24,158.5,160.23,2100000,160.23
4/20/31,162.37,164.42,153.13,155.76,2528000,155.76
4/27/31,151.98,153.82,141.78,145.58,3180000,145.58
5/4/31,147.49,155.65,145.65,154.41,1758000,154.41
5/11/31,151.31,153.37,141.84,144.49,1756000,144.49
5/18/31,142.95,143.09,135.19,139.49,2310000,139.49
5/25/31,137.43,137.43,127.3,128.46,2188000,128.46
6/1/31,128.4,138.89,119.89,133.33,3150000,133.33
6/8/31,129.91,138.88,127.96,136.98,1748000,136.98
6/15/31,137.03,138.58,128.64,130.31,1122000,130.31
6/22/31,140.08,156.33,140.08,154.04,3940000,154.04
6/29/31,156.59,156.74,147.44,155.26,1836000,155.26
7/6/31,154.08,155.39,141.36,146.97,1844000,146.97
7/13/31,143.44,144.84,134.39,142.61,1558000,142.61
7/20/31,142.75,147.69,138.2,139.01,942000,139.01
7/27/31,138.24,142.12,133.7,135.39,1074000,135.39
8/3/31,136.65,139.35,132.55,135.13,814000,135.13
8/10/31,134.85,145.05,132.79,144.15,1356000,144.15
8/17/31,144.27,144.43,137.35,138.6,1298000,138.6
8/24/31,137.76,142.11,135.62,140.78,856000,140.78
8/31/31,142.07,142.07,131.44,132.62,1114000,132.62
9/8/31,131.57,131.57,124.5,128.23,1885000,128.23
9/14/31,123,123.28,114.47,115.08,2384000,115.08
9/21/31,111.74,117.75,104.73,109.86,3056000,109.86
9/28/31,107.36,108.8,92.88,96.88,2754000,96.88
10/5/31,92.14,108.98,85.51,104.46,3282000,104.46
10/13/31,105.37,105.37,96.01,102.49,1422500,102.49
10/19/31,102.28,109.69,100.87,108.88,1666000,108.88
10/26/31,109.36,109.36,98.19,103.97,1450000,103.97
11/2/31,105.43,113.28,103.19,112.72,1685000,112.72
11/9/31,115.6,119.15,106.71,107.33,1904000,107.33
11/16/31,106.35,108.02,96.45,97.96,1638000,97.96
11/23/31,97.42,100.1,90.65,91.55,1480000,91.55
11/30/31,90.02,95.77,85.75,86.76,1928000,86.76
12/7/31,90.14,92.6,79.26,79.63,2066000,79.63
12/14/31,78.93,82.57,71.79,80.69,2808000,80.69
12/21/31,80.75,81.76,75.14,75.84,1500000,75.84
12/28/31,75.84,79.92,72.41,77.9,2015000,77.9
1/4/32,74.06,82.11,69.85,81.8,1784000,81.8
